Parameter,Value
compute_air_density,False
compute_wind_power_density,True
encode_wind_direction,False
compute_wind_shear,True
compute_wind_ramp,True
compute_air_density_moiust_air_correction,True
dew_point_temperature,False
vapor_pressure,False
gust_factor,False
turbulence_window,2
lags_choice,small
precip_lags_choice,none
drop_raw_main_features,True
drop_raw_wind_features,False
spatial_agg_method,mean
n_estimators,831
learning_rate,0.03795483424914988
num_leaves,35
max_depth,8
min_child_samples,44
subsample,0.9985152446693231
colsample_bytree,0.6704751375357234
reg_alpha,0.08078715293101663
reg_lambda,1.6406085915328032e-07
min_split_gain,0.42425994000963807
use_base_models_pred_intervals,False
cv_folds_base,40
