Parameter,Value
compute_heating_degree_hours,True
compute_cooling_degree_hours,True
compute_dew_point_spread,True
compute_temp_gradient,True
compute_wind_chill,True
compute_humidex,True
compute_wind_components,True
compute_wind_power_density,True
compute_pressure_trend,False
compute_wind_speed_gradient,True
compute_air_density,False
compute_rain_indicator,True
compute_cloud_cover_fraction,False
compute_effective_solar,True
temp_lags_option,small
precip_lags_option,medium
cloud_lags_option,medium
rolling_temp_option,short
drop_basic_meteo_features,False
drop_wind_meteo_features,False
drop_rad_meteo_features,False
spatial_agg_method,mean
lags_target,
l1_ratio,0.9967106709147241
alpha,0.788712476204783
