Parameter,Value
compute_cloud_cover_fraction,False
compute_clear_sky_fraction,True
use_solar_geometry,False
compute_air_density,False
compute_air_density_moist,True
compute_direct_ratio,True
compute_diffuse_ratio,False
compute_dni_ratio,False
compute_global_tilted_ratio,False
dew_point_temperature,True
vapor_pressure,True
precip_lags_option,small
cloud_lags_option,large
shortwave_lags_option,large
drop_raw_solar_features,False
drop_raw_features,True
spatial_agg_method,capacity
n_estimators,752
learning_rate,0.02980837123083098
num_leaves,79
max_depth,4
min_child_samples,29
subsample,0.7990577049654288
colsample_bytree,0.852363779893004
reg_alpha,0.031957025814756346
reg_lambda,4.491234498630402e-06
min_split_gain,0.3487623834389835
use_base_models_pred_intervals,False
cv_folds_base,40
