Parameter,Value
compute_air_density,True
compute_wind_power_density,False
encode_wind_direction,True
compute_wind_shear,True
compute_wind_ramp,False
compute_air_density_moiust_air_correction,False
dew_point_temperature,False
vapor_pressure,True
gust_factor,False
turbulence_window,0
lags_choice,large
precip_lags_choice,small
drop_raw_main_features,False
drop_raw_wind_features,True
spatial_agg_method,None
lags_target,
n_estimators,471
learning_rate,0.03413578528877659
num_leaves,133
max_depth,15
min_child_samples,62
subsample,0.9309914131690941
colsample_bytree,0.6533156303334836
reg_alpha,2.18798779152667e-06
reg_lambda,0.40885088674327147
min_split_gain,0.042222877403206224
