Parameter,Value
compute_air_density,False
compute_wind_power_density,False
encode_wind_direction,True
compute_wind_shear,False
compute_wind_ramp,True
compute_air_density_moiust_air_correction,False
dew_point_temperature,True
vapor_pressure,False
gust_factor,True
turbulence_window,2
lags_choice,none
precip_lags_choice,large
drop_raw_main_features,True
drop_raw_wind_features,False
spatial_agg_method,distance_capacity
lags_target,
l1_ratio,0.5342116986380077
alpha,0.11266641393797931
