Parameter,Value
compute_heating_degree_hours,False
compute_cooling_degree_hours,True
compute_dew_point_spread,True
compute_temp_gradient,True
compute_wind_chill,True
compute_humidex,True
compute_wind_components,True
compute_wind_power_density,True
compute_pressure_trend,False
compute_wind_speed_gradient,True
compute_air_density,True
compute_rain_indicator,True
compute_cloud_cover_fraction,True
compute_effective_solar,False
temp_lags_option,small
precip_lags_option,none
cloud_lags_option,medium
rolling_temp_option,none
drop_basic_meteo_features,False
drop_wind_meteo_features,False
drop_rad_meteo_features,False
spatial_agg_method,mean
lags_target,
n_estimators,346
learning_rate,0.08751369229552719
num_leaves,27
max_depth,4
min_child_samples,60
subsample,0.8997641785280923
colsample_bytree,0.7503534959920819
reg_alpha,0.0002690365736266553
reg_lambda,0.12009803715130948
min_split_gain,0.11152323818609634
