Parameter,Value
compute_cloud_cover_fraction,False
compute_clear_sky_fraction,True
use_solar_geometry,False
compute_air_density,False
compute_air_density_moist,True
compute_direct_ratio,False
compute_diffuse_ratio,True
compute_dni_ratio,False
compute_global_tilted_ratio,True
dew_point_temperature,False
vapor_pressure,True
precip_lags_option,large
cloud_lags_option,none
shortwave_lags_option,medium
drop_raw_solar_features,True
drop_raw_features,True
spatial_agg_method,idw
lags_target,
n_estimators,742
learning_rate,0.07454633537008447
num_leaves,67
max_depth,14
min_child_samples,67
subsample,0.9300520675899937
colsample_bytree,0.5933376177614876
reg_alpha,1.0222017085742529e-08
reg_lambda,1.7217328908563104e-07
min_split_gain,0.17716895101262892
