Parameter,Value
compute_heating_degree_hours,True
compute_cooling_degree_hours,False
compute_dew_point_spread,False
compute_temp_gradient,False
compute_wind_chill,True
compute_humidex,False
compute_wind_components,False
compute_wind_power_density,True
compute_pressure_trend,False
compute_wind_speed_gradient,True
compute_air_density,True
compute_rain_indicator,True
compute_cloud_cover_fraction,False
compute_effective_solar,False
temp_lags_option,none
precip_lags_option,none
cloud_lags_option,none
rolling_temp_option,none
drop_basic_meteo_features,False
drop_wind_meteo_features,False
drop_rad_meteo_features,False
spatial_agg_method,distance_population
lags_target,
n_estimators,378
learning_rate,0.02348482301026196
max_depth,9
min_child_weight,5
subsample,0.8086407328563231
colsample_bytree,0.6812140699715206
reg_alpha,0.47390892063842877
reg_lambda,0.00020543213039891405
