Parameter,Value
compute_cloud_cover_fraction,True
compute_clear_sky_fraction,False
use_solar_geometry,True
compute_air_density,True
compute_air_density_moist,True
compute_direct_ratio,True
compute_diffuse_ratio,True
compute_dni_ratio,True
compute_global_tilted_ratio,False
dew_point_temperature,True
vapor_pressure,False
precip_lags_option,large
cloud_lags_option,medium
shortwave_lags_option,medium
drop_raw_solar_features,False
drop_raw_features,True
spatial_agg_method,mean
lags_target,
l1_ratio,0.7711590057569713
alpha,0.9993147397177824
