Parameter,Value
compute_heating_degree_hours,False
compute_cooling_degree_hours,False
compute_dew_point_spread,False
compute_temp_gradient,True
compute_wind_chill,True
compute_humidex,False
compute_wind_components,False
compute_wind_power_density,False
compute_pressure_trend,False
compute_wind_speed_gradient,True
compute_air_density,False
compute_rain_indicator,False
compute_cloud_cover_fraction,False
compute_effective_solar,True
temp_lags_option,none
precip_lags_option,none
cloud_lags_option,small
rolling_temp_option,short
drop_basic_meteo_features,False
drop_wind_meteo_features,True
drop_rad_meteo_features,True
spatial_agg_method,None
lags_target,1
n_estimators,731
learning_rate,0.0517086466279117
num_leaves,126
max_depth,8
min_child_samples,48
subsample,0.7461275588836316
colsample_bytree,0.5980276661770376
reg_alpha,7.955050158706172e-05
reg_lambda,3.7690642618661504e-05
min_split_gain,0.3229172231744911
