Parameter,Value
compute_air_density,True
compute_wind_power_density,False
encode_wind_direction,False
compute_wind_shear,True
compute_wind_ramp,False
compute_air_density_moiust_air_correction,True
dew_point_temperature,False
vapor_pressure,True
gust_factor,False
turbulence_window,6
lags_choice,large
precip_lags_choice,large
drop_raw_main_features,False
drop_raw_wind_features,True
spatial_agg_method,None
lags_target,
n_estimators,591
learning_rate,0.06770447349220646
num_leaves,66
max_depth,12
min_child_samples,26
subsample,0.7947340173368448
colsample_bytree,0.815034703761937
reg_alpha,0.006318396303105881
reg_lambda,9.834800452031715e-08
min_split_gain,0.019756121744448824
