Parameter,Value
compute_cloud_cover_fraction,False
compute_clear_sky_fraction,True
use_solar_geometry,False
compute_air_density,True
compute_air_density_moist,False
compute_direct_ratio,True
compute_diffuse_ratio,False
compute_dni_ratio,False
compute_global_tilted_ratio,False
dew_point_temperature,False
vapor_pressure,False
precip_lags_option,small
cloud_lags_option,small
shortwave_lags_option,large
drop_raw_solar_features,False
drop_raw_features,True
spatial_agg_method,capacity
lags_target,
n_estimators,684
learning_rate,0.18305365586603659
num_leaves,42
max_depth,15
min_child_samples,85
subsample,0.6700285244592367
colsample_bytree,0.5509943866156249
reg_alpha,3.406292776055082e-07
reg_lambda,0.04278107027446924
min_split_gain,0.06667768599345017
