Parameter,Value
compute_cloud_cover_fraction,True
compute_clear_sky_fraction,False
use_solar_geometry,False
compute_air_density,False
compute_air_density_moist,False
compute_direct_ratio,True
compute_diffuse_ratio,True
compute_dni_ratio,True
compute_global_tilted_ratio,False
dew_point_temperature,True
vapor_pressure,False
precip_lags_option,none
cloud_lags_option,large
shortwave_lags_option,small
drop_raw_solar_features,True
drop_raw_features,True
spatial_agg_method,max
n_estimators,729
learning_rate,0.03994191345309731
num_leaves,147
max_depth,4
min_child_samples,25
subsample,0.8087633498611206
colsample_bytree,0.5829170728583124
reg_alpha,1.4879171453530772e-07
reg_lambda,0.028552504207101183
min_split_gain,0.3607220351349836
use_base_models_pred_intervals,False
cv_folds_base,40
