Parameter,Value
compute_air_density,True
compute_wind_power_density,False
encode_wind_direction,False
compute_wind_shear,False
compute_wind_ramp,True
compute_air_density_moiust_air_correction,False
dew_point_temperature,False
vapor_pressure,True
gust_factor,False
turbulence_window,6
lags_choice,small
precip_lags_choice,none
drop_raw_main_features,True
drop_raw_wind_features,True
spatial_agg_method,idw
n_estimators,773
learning_rate,0.01242442749686868
max_depth,6
min_child_weight,8
subsample,0.9567661634165442
colsample_bytree,0.8168536840290437
reg_alpha,4.770871818583531e-06
reg_lambda,1.0305659009182643e-08
use_base_models_pred_intervals,False
cv_folds_base,40
