Parameter,Value
compute_cloud_cover_fraction,True
compute_clear_sky_fraction,False
use_solar_geometry,True
compute_air_density,False
compute_air_density_moist,False
compute_direct_ratio,True
compute_diffuse_ratio,False
compute_dni_ratio,True
compute_global_tilted_ratio,True
dew_point_temperature,False
vapor_pressure,True
precip_lags_option,small
cloud_lags_option,large
shortwave_lags_option,medium
drop_raw_solar_features,True
drop_raw_features,True
spatial_agg_method,max
n_estimators,368
learning_rate,0.0663023540227749
num_leaves,92
max_depth,15
min_child_samples,5
subsample,0.7955968062884589
colsample_bytree,0.586109206990381
reg_alpha,0.0032125487298231754
reg_lambda,4.1120677643923226e-07
min_split_gain,0.3187974557994782
use_base_models_pred_intervals,False
cv_folds_base,40
