Parameter,Value
compute_cloud_cover_fraction,True
compute_clear_sky_fraction,False
use_solar_geometry,True
compute_air_density,False
compute_air_density_moist,True
compute_direct_ratio,False
compute_diffuse_ratio,False
compute_dni_ratio,False
compute_global_tilted_ratio,False
dew_point_temperature,False
vapor_pressure,True
precip_lags_option,large
cloud_lags_option,medium
shortwave_lags_option,large
drop_raw_solar_features,False
drop_raw_features,True
spatial_agg_method,idw
lags_target,
l1_ratio,0.9252388445423411
alpha,0.26274620915385555
