Parameter,Value
compute_cloud_cover_fraction,True
compute_clear_sky_fraction,True
use_solar_geometry,True
compute_air_density,False
compute_air_density_moist,True
compute_direct_ratio,False
compute_diffuse_ratio,False
compute_dni_ratio,False
compute_global_tilted_ratio,False
dew_point_temperature,True
vapor_pressure,True
precip_lags_option,large
cloud_lags_option,small
shortwave_lags_option,small
drop_raw_solar_features,True
drop_raw_features,False
spatial_agg_method,distance_n_panels
lags_target,
n_estimators,907
learning_rate,0.05493139759382142
num_leaves,112
max_depth,6
min_child_samples,63
subsample,0.5759132127778925
colsample_bytree,0.7481185653753805
reg_alpha,0.0004920262264994321
reg_lambda,0.022726209303271655
min_split_gain,0.0015326622556414565
