Parameter,Value
compute_heating_degree_hours,False
compute_cooling_degree_hours,False
compute_dew_point_spread,True
compute_temp_gradient,False
compute_wind_chill,True
compute_humidex,False
compute_wind_components,False
compute_wind_power_density,False
compute_pressure_trend,True
compute_wind_speed_gradient,True
compute_air_density,False
compute_rain_indicator,True
compute_cloud_cover_fraction,False
compute_effective_solar,True
temp_lags_option,none
precip_lags_option,small
cloud_lags_option,medium
rolling_temp_option,none
drop_basic_meteo_features,False
drop_wind_meteo_features,True
drop_rad_meteo_features,True
spatial_agg_method,None
n_estimators,304
learning_rate,0.018976595013596578
num_leaves,52
max_depth,15
min_child_samples,45
subsample,0.533242013371604
colsample_bytree,0.5024796532793204
reg_alpha,1.3081641085239223e-07
reg_lambda,0.00047607370575783475
min_split_gain,0.28497582522173864
use_base_models_pred_intervals,False
cv_folds_base,40
