Parameter,Value
compute_heating_degree_hours,True
compute_cooling_degree_hours,True
compute_dew_point_spread,False
compute_temp_gradient,False
compute_wind_chill,True
compute_humidex,True
compute_wind_components,False
compute_wind_power_density,True
compute_pressure_trend,False
compute_wind_speed_gradient,False
compute_air_density,False
compute_rain_indicator,False
compute_cloud_cover_fraction,False
compute_effective_solar,False
temp_lags_option,small
precip_lags_option,small
cloud_lags_option,small
rolling_temp_option,long
drop_basic_meteo_features,True
drop_wind_meteo_features,False
drop_rad_meteo_features,True
spatial_agg_method,None
lags_target,12
l1_ratio,0.7057987703629173
alpha,0.5101297989521445
