Parameter,Value
compute_cloud_cover_fraction,True
compute_clear_sky_fraction,False
use_solar_geometry,False
compute_air_density,False
compute_air_density_moist,True
compute_direct_ratio,True
compute_diffuse_ratio,False
compute_dni_ratio,True
compute_global_tilted_ratio,False
dew_point_temperature,False
vapor_pressure,False
precip_lags_option,large
cloud_lags_option,large
shortwave_lags_option,small
drop_raw_solar_features,True
drop_raw_features,False
spatial_agg_method,mean
lags_target,
l1_ratio,0.5467842730713667
alpha,0.7536824926958694
