Parameter,Value
compute_cloud_cover_fraction,False
compute_clear_sky_fraction,True
use_solar_geometry,False
compute_air_density,False
compute_air_density_moist,False
compute_direct_ratio,False
compute_diffuse_ratio,True
compute_dni_ratio,False
compute_global_tilted_ratio,False
dew_point_temperature,True
vapor_pressure,False
precip_lags_option,none
cloud_lags_option,large
shortwave_lags_option,none
drop_raw_solar_features,True
drop_raw_features,False
spatial_agg_method,idw
n_estimators,787
learning_rate,0.01130504922276421
max_depth,8
min_child_weight,7
subsample,0.7017119950275907
colsample_bytree,0.502921676889049
reg_alpha,4.5348790129364004e-08
reg_lambda,0.29388258840378095
use_base_models_pred_intervals,False
cv_folds_base,40
