Parameter,Value
compute_heating_degree_hours,True
compute_cooling_degree_hours,True
compute_dew_point_spread,False
compute_temp_gradient,False
compute_wind_chill,True
compute_humidex,False
compute_wind_components,False
compute_wind_power_density,False
compute_pressure_trend,False
compute_wind_speed_gradient,True
compute_air_density,True
compute_rain_indicator,True
compute_cloud_cover_fraction,False
compute_effective_solar,True
temp_lags_option,small
precip_lags_option,medium
cloud_lags_option,none
rolling_temp_option,long
drop_basic_meteo_features,False
drop_wind_meteo_features,False
drop_rad_meteo_features,True
spatial_agg_method,idw
n_estimators,584
learning_rate,0.012511821042883313
num_leaves,127
max_depth,6
min_child_samples,61
subsample,0.5809162542335511
colsample_bytree,0.6446767916218524
reg_alpha,0.0019228251448985135
reg_lambda,0.00018448694539441668
min_split_gain,0.08747913735577864
use_base_models_pred_intervals,False
cv_folds_base,40
