Parameter,Value
compute_air_density,True
compute_wind_power_density,True
encode_wind_direction,False
compute_wind_shear,True
compute_wind_ramp,False
compute_air_density_moiust_air_correction,False
dew_point_temperature,True
vapor_pressure,False
gust_factor,True
turbulence_window,6
lags_choice,large
precip_lags_choice,large
drop_raw_main_features,True
drop_raw_wind_features,False
spatial_agg_method,distance_n_turbines
lags_target,
l1_ratio,0.060731107347829896
alpha,0.7884313221420626
